org.andresoviedo.dddmodel2
array menu_items
attr alpha
attr buttonBarButtonStyle
attr buttonBarStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr ttcIndex
color black_overlay
color notification_action_color_filter
color notification_icon_bg_color
color ripple_material_light
color secondary_text_default_material_light
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable ic_launcher
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id action_container
id action_divider
id action_image
id action_settings
id action_text
id actions
id activity_menu_item
id async
id blocking
id browse_texture_button
id chronometer
id demo_item_icon
id demo_item_title
id dialog_load_model_invert_textures
id dialog_load_model_load
id dialog_load_model_texture
id dialog_load_model_title
id forever
id icon
id icon_group
id info
id italic
id line1
id line3
id model_load_texture
id model_toggle_animation
id model_toggle_blending
id model_toggle_boundingbox
id model_toggle_collision
id model_toggle_immersive
id model_toggle_lights
id model_toggle_stereoscopic
id model_toggle_textures
id model_toggle_wireframe
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id right_icon
id right_side
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id text_activity_text
id time
id title
integer status_bar_notification_info_maxnum
layout activity_demo
layout activity_demo_item
layout activity_main
layout activity_menu
layout activity_menu_item
layout activity_model
layout activity_text
layout dialog_load_model
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
menu main
menu menu
menu model
raw shader_anim_colors_frag
raw shader_anim_colors_vert
raw shader_anim_frag
raw shader_anim_light_colors_frag
raw shader_anim_light_colors_vert
raw shader_anim_light_frag
raw shader_anim_light_texture_colors_frag
raw shader_anim_light_texture_colors_vert
raw shader_anim_light_texture_frag
raw shader_anim_light_texture_vert
raw shader_anim_light_vert
raw shader_anim_texture_colors_frag
raw shader_anim_texture_colors_vert
raw shader_anim_texture_frag
raw shader_anim_texture_vert
raw shader_anim_vert
raw shader_colors_frag
raw shader_colors_vert
raw shader_frag
raw shader_light_colors_frag
raw shader_light_colors_vert
raw shader_light_frag
raw shader_light_texture_colors_frag
raw shader_light_texture_colors_vert
raw shader_light_texture_frag
raw shader_light_texture_vert
raw shader_light_vert
raw shader_texture_colors_frag
raw shader_texture_colors_vert
raw shader_texture_frag
raw shader_texture_vert
raw shader_vert
string about_text
string action_settings
string app_logo_desc
string app_name
string app_version
string cancel
string help_text
string image
string invert_texture_coordinates
string item
string load
string load_model
string load_texture
string model_name
string status_bar_notification_info_overflow
string texture
string title_activity_demo
string title_activity_menu
string title_activity_model
string title_activity_text
string toggle_animation
string toggle_boundingbox
string toggle_lights
string toggle_textures
string toggle_wireframe
style AppBaseTheme
style AppTheme
style ButtonBar
style ButtonBarButton
style FullscreenActionBarStyle
style FullscreenTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ButtonBarContainerTheme buttonBarButtonStyle buttonBarStyle
styleable ColorStateListItem android_color android_alpha alpha
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
